3:focus_tree = {
7:	country = {
5819:			set_temp_variable = { percent_change = 5 }
5821:			hidden_effect = { three_random_industrial_complex = yes }
5822:			random_owned_controlled_state = {
5824:				add_building_construction = {
5832:		ai_will_do = {
5837:	focus = {
5845:		available = {
5846:			OR = {
5854:		prerequisite = {
5858:		search_filters = { FOCUS_FILTER_POLITICAL }
5860:		completion_reward = {
5862:			random_owned_controlled_state = {
5864:				add_building_construction = {
5870:			set_temp_variable = { treasury_change = -15 }
5872:			set_temp_variable = { temp_opinion = 2.5 }
5874:			add_tech_bonus = {
5882:		ai_will_do = {
5887:	focus = {
5895:		available = {
5896:			OR = {
5904:		prerequisite = {
5908:		search_filters = { FOCUS_FILTER_POLITICAL }
5910:		completion_reward = {
5912:			875 = {
5914:				add_building_construction = {
5919:				subtract_from_temp_variable = { needed_money = 7.5 }
5922:			set_temp_variable = { treasury_change = needed_money }
5928:		ai_will_do = {
5932:	focus = {
5940:		available = {
5941:			OR = {
5949:		prerequisite = {
5953:		prerequisite = {
5957:		search_filters = { FOCUS_FILTER_POLITICAL }
5959:		completion_reward = {
5964:		ai_will_do = {
5968:	focus = {
5976:		available = {
5977:			OR = {
5985:		prerequisite = {
5989:		search_filters = { FOCUS_FILTER_ANNEXATION }
5994:		completion_reward = {
5996:			create_wargoal = {
6000:			create_wargoal = {
6006:		ai_will_do = {
6010:	focus = {
6018:		available = {
6019:			OR = {
6027:		prerequisite = {
6031:		search_filters = { FOCUS_FILTER_POLITICAL }
6033:		completion_reward = {
6035:			HOL = {
6036:				country_event = {
6043:		ai_will_do = {
6047:	focus = {
6055:		available = {
6056:			OR = {
6064:		prerequisite = {
6068:		search_filters = { FOCUS_FILTER_ANNEXATION }
6072:		completion_reward = {
6074:			create_wargoal = {
6080:		ai_will_do = {
6084:	focus = {
6091:		available = {
6092:			OR = {
6100:		prerequisite = { focus = VEN_western_brothers }
6101:		prerequisite = { focus = VEN_curacao_question }
6102:		prerequisite = { focus = VEN_guyana_question }
6104:		search_filters = { FOCUS_FILTER_ANNEXATION }
6110:		completion_reward = {
6112:			create_wargoal = {
6116:			create_wargoal = {
6120:			create_wargoal = {
6126:		ai_will_do = {
6130:	focus = {
6138:		available = {
6139:			OR = {
6147:		prerequisite = { focus = VEN_western_brothers }
6148:		prerequisite = { focus = VEN_curacao_question }
6149:		prerequisite = { focus = VEN_guyana_question }
6151:		search_filters = { FOCUS_FILTER_ANNEXATION }
6155:		completion_reward = {
6157:			create_wargoal = {
6163:		ai_will_do = {
6168:	focus = {
6176:		available = {
6177:			OR = {
6185:		prerequisite = { focus = VEN_northern_expansion }
6186:		prerequisite = { focus = VEN_nearby_islands_control }
6188:		search_filters = { FOCUS_FILTER_POLITICAL }
6190:		completion_reward = {
6196:		ai_will_do = {
6200:	focus = {
6208:		mutually_exclusive = {
6213:		prerequisite = {
6217:		available = {
6218:			OR = {
6224:		search_filters = { FOCUS_FILTER_POLITICAL }
6226:		completion_reward = {
6229:			set_temp_variable = { party_index = 20 }
6230:			set_temp_variable = { party_popularity_increase = 0.10 }
6234:		ai_will_do = {
6238:	focus = {
6246:		prerequisite = { focus = VEN_kind_dictatorship }
6247:		search_filters = { FOCUS_FILTER_POLITICAL }
6249:		available = {
6250:			OR = {
6256:		completion_reward = {
6258:			set_temp_variable = { treasury_change = -30 }
6263:		ai_will_do = {
6267:	focus = {
6275:		prerequisite = { focus = VEN_open_borders_for_foreigners }
6276:		prerequisite = { focus = VEN_concentrate_on_our_problems }
6278:		available = {
6279:			OR = {
6285:		search_filters = { FOCUS_FILTER_POLITICAL }
6287:		completion_reward = {
6289:			random_owned_state = {
6290:				limit = { infrastructure < 5 }
6291:				prioritize = { 875 }
6293:				add_building_construction = {
6299:			set_temp_variable = { treasury_change = -7 }
6301:			swap_ideas = {
6307:		ai_will_do = {
6311:	focus = {
6319:		prerequisite = { focus = VEN_open_borders_for_foreigners }
6320:		prerequisite = { focus = VEN_concentrate_on_our_problems }
6322:		available = {
6323:			OR = {
6329:		search_filters = { FOCUS_FILTER_POLITICAL }
6331:		completion_reward = {
6333:			set_temp_variable = { percent_change = 1 }
6334:			set_temp_variable = { tag_index = USA }
6335:			set_temp_variable = { influence_target = VEN }
6337:			set_temp_variable = { percent_change = 1 }
6338:			set_temp_variable = { tag_index = CHI }
6339:			set_temp_variable = { influence_target = VEN }
6344:		ai_will_do = {
6348:	focus = {
6356:		prerequisite = { focus = VEN_invite_foreign_companies }
6357:		prerequisite = { focus = VEN_develop_tourist_infrastruscture }
6358:		prerequisite = { focus = VEN_grand_populism }
6360:		available = {
6361:			OR = {
6367:		search_filters = { FOCUS_FILTER_POLITICAL }
6369:		completion_reward = {
6371:			874 = {
6372:				add_building_construction = {
6379:			set_temp_variable = { temp_opinion = -10 }
6383:		ai_will_do = {
6387:	focus = {
6395:		prerequisite = { focus = VEN_kind_dictatorship }
6397:		available = {
6398:			OR = {
6404:		search_filters = { FOCUS_FILTER_POLITICAL }
6406:		completion_reward = {
6411:		ai_will_do = {
6415:	focus = {
6423:		prerequisite = {
6426:		prerequisite = {
6430:		available = {
6431:			OR = {
6437:		search_filters = { FOCUS_FILTER_POLITICAL }
6439:		completion_reward = {
6444:		ai_will_do = {
6448:	focus = {
6456:		prerequisite = { focus = VEN_grand_populism }
6457:		prerequisite = { focus = VEN_invite_foreign_companies }
6458:		prerequisite = { focus = VEN_develop_tourist_infrastruscture }
6460:		available = {
6461:			OR = {
6467:		search_filters = { FOCUS_FILTER_POLITICAL }
6469:		completion_reward = {
6473:			set_temp_variable = { party_popularity_increase = 0.05 }
6475:			add_popularity = {
6481:		ai_will_do = {
6485:	focus = {
6493:		mutually_exclusive = {
6498:		prerequisite = { focus = VEN_question_the_future }
6500:		available = {
6501:			OR = {
6508:		search_filters = { FOCUS_FILTER_POLITICAL }
6510:		completion_reward = {
6513:			set_temp_variable = { party_index = 21 }
6514:			set_temp_variable = { party_popularity_increase = 0.10 }
6518:		ai_will_do = {
6522:	focus = {
6530:		prerequisite = { focus = VEN_iron_regime }
6531:		available = {
6532:			OR = {
6540:		search_filters = { FOCUS_FILTER_POLITICAL }
6542:		completion_reward = {
6548:		ai_will_do = {
6552:	focus = {
6560:		prerequisite = {
6564:		available = {
6565:			OR = {
6573:		search_filters = { FOCUS_FILTER_POLITICAL }
6575:		completion_reward = {
6577:			PAN = {
6578:				country_event = {
6584:		ai_will_do = {
6588:	focus = {
6596:		prerequisite = {
6600:		available = {
6601:			OR = {
6609:		search_filters = { FOCUS_FILTER_POLITICAL }
6611:		completion_reward = {
6613:			PRU = {
6614:				country_event = {
6621:		ai_will_do = {
6625:	focus = {
6633:		prerequisite = { focus = VEN_aggresive_ambitions }
6634:		search_filters = { FOCUS_FILTER_POLITICAL }
6636:		available = {
6637:			OR = {
6644:		completion_reward = {
6646:			916 = {
6648:				add_building_construction = {
6654:			set_temp_variable = { treasury_change = -17.50 }
6656:			add_timed_idea = {
6660:			set_temp_variable = { temp_opinion = 10 }
6665:		ai_will_do = {
6669:	focus = {
6677:		prerequisite = { focus = VEN_peruan_submission }
6678:		prerequisite = { focus = VEN_demand_the_canal }
6679:		prerequisite = { focus = VEN_army_expansion }
6680:		available = {
6681:			OR = {
6689:		search_filters = { FOCUS_FILTER_ANNEXATION }
6698:		completion_reward = {
6700:			create_wargoal = { target = COS type = annex_everything }
6701:			create_wargoal = { target = NIC type = annex_everything }
6702:			create_wargoal = { target = HON type = annex_everything }
6703:			create_wargoal = { target = ELS type = annex_everything }
6704:			create_wargoal = { target = GUA type = annex_everything }
6705:			create_wargoal = { target = BLZ type = annex_everything }
6706:			create_wargoal = { target = MEX type = annex_everything }
6709:		ai_will_do = {
6713:	focus = {
6721:		prerequisite = { focus = VEN_push_on_north }
6723:		available = {
6724:			OR = {
6731:		search_filters = { FOCUS_FILTER_ANNEXATION }
6735:		completion_reward = {
6737:			create_wargoal = {
6741:			add_timed_idea = {
6747:		ai_will_do = {
6751:	focus = {
6759:		prerequisite = { focus = VEN_tackle_the_us }
6760:		available = {
6761:			OR = {
6768:		search_filters = { FOCUS_FILTER_POLITICAL }
6770:		completion_reward = {
6774:			if = {
6775:				limit = {
6783:		ai_will_do = {
6788:	focus = {
6796:		allow_branch = { always = no }
6797:		mutually_exclusive = {
6802:		prerequisite = { focus = VEN_question_the_future }
6804:		available = {
6805:			OR = {
6813:		search_filters = { FOCUS_FILTER_POLITICAL }
6815:		completion_reward = {
6817:			add_popularity = {
6821:			if = {
6822:				limit = { has_idea = labour_unions }
6823:				swap_ideas = {
6828:			if = {
6829:				limit = { has_idea = the_military }
6830:				swap_ideas = {
6838:		ai_will_do = {
6842:	focus = {
6850:		prerequisite = {
6854:		available = {
6855:			OR = {
6860:			OR = {
6870:		bypass = {
6871:			NOT = { country_exists = USA }
6872:			NOT = { country_exists = ENG }
6873:			NOT = { country_exists = FRA }
6874:			NOT = { country_exists = GER }
6875:			NOT = { country_exists = ITA }
6876:			NOT = { country_exists = POL }
6879:		search_filters = { FOCUS_FILTER_POLITICAL }
6881:		completion_reward = {
6883:			USA = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6884:			add_opinion_modifier = { target = USA modifier = has_expressed_loyalty }
6885:			ENG = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6886:			add_opinion_modifier = { target = ENG modifier = has_expressed_loyalty }
6887:			FRA = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6888:			add_opinion_modifier = { target = FRA modifier = has_expressed_loyalty }
6889:			GER = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6890:			add_opinion_modifier = { target = GER modifier = has_expressed_loyalty }
6891:			ITA = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6892:			add_opinion_modifier = { target = ITA modifier = has_expressed_loyalty }
6893:			POL = { add_opinion_modifier = { target = VEN modifier = has_expressed_loyalty } }
6894:			add_opinion_modifier = { target = POL modifier = has_expressed_loyalty }
6898:		ai_will_do = {
6902:	focus = {
6910:		prerequisite = {
6914:		available = {
6915:			OR = {
6922:		search_filters = { FOCUS_FILTER_POLITICAL }
6924:		completion_reward = {
6926:			if = {
6927:				limit = { is_in_faction = yes }
6933:			every_country = {
6934:				limit = { has_idea = NATO_member }
6935:				add_opinion_modifier = { target = ROOT modifier = NATO_commitment }
6936:				reverse_add_opinion_modifier = { target = ROOT modifier = NATO_commitment }
6938:			VEN = {
6939:				set_temp_variable = { percent_change = 2 }
6940:				set_temp_variable = { tag_index = USA.id }
6941:				set_temp_variable = { influence_target = THIS.id }
6944:			add_popularity = {
6950:		ai_will_do = {
6954:	focus = {
6962:		prerequisite = {
6966:		available = {
6967:			OR = {
6975:		search_filters = { FOCUS_FILTER_POLITICAL }
6977:		completion_reward = {
6983:		ai_will_do = {
6987:	focus = {
6995:		prerequisite = {
6999:		available = {
7000:			OR = {
7008:		search_filters = { FOCUS_FILTER_POLITICAL }
7010:		completion_reward = {
7012:			874 = {
7014:				add_building_construction = {
7020:			set_temp_variable = { treasury_change = -5.38 }
7022:			VEN = {
7023:				set_temp_variable = { percent_change = 1 }
7024:				set_temp_variable = { tag_index = USA.id }
7025:				set_temp_variable = { influence_target = THIS.id }
7030:		ai_will_do = {
7034:	focus = {
7042:		prerequisite = {
7046:		prerequisite = {
7050:		available = {
7051:			OR = {
7059:		search_filters = { FOCUS_FILTER_POLITICAL }
7061:		completion_reward = {
7068:		ai_will_do = {
7072:	focus = {
7080:		prerequisite = {
7084:		search_filters = { FOCUS_FILTER_POLITICAL }
7085:		available = {
7086:			OR = {
7094:		completion_reward = {
7096:			add_ideas = { CHI_Peacekeepers }
7099:		ai_will_do = {
7103:	focus = {
7111:		prerequisite = { focus = VEN_caribbean_peacekeeper }
7112:		search_filters = { FOCUS_FILTER_POLITICAL }
7114:		available = {
7115:			OR = {
7122:		completion_reward = {
7127:			USA = {
7138:		ai_will_do = {
7142:	focus = {
7150:		prerequisite = {
7154:		available = {
7155:			OR = {
7163:		search_filters = { FOCUS_FILTER_POLITICAL }
7165:		completion_reward = {
7167:			diplomatic_relation = {
7171:			USA = {
7172:				add_opinion_modifier = {
7177:			VEN = {
7178:				add_opinion_modifier = {
7185:		ai_will_do = {
7192:	focus = {
7200:		prerequisite = {
7204:		search_filters = { FOCUS_FILTER_POLITICAL }
7206:		completion_reward = {
7208:			set_temp_variable = { rul_party_temp = 14 }
7210:			set_politics = {
7214:			create_country_leader = {
7218:				traits = {
7225:		ai_will_do = {
7230:	focus = {
7238:		prerequisite = {
7243:		available = {
7244:			or = {
7251:		search_filters = { FOCUS_FILTER_POLITICAL }
7253:		completion_reward = {
7258:		ai_will_do = {
7262:	focus = {
7270:		prerequisite = {
7274:		available = {
7278:		mutually_exclusive = {
7282:		search_filters = { FOCUS_FILTER_POLITICAL FOCUS_FILTER_STABILITY }
7284:		completion_reward = {
7286:			add_ideas = {
7292:		ai_will_do = {
7296:	focus = {
7304:		prerequisite = {
7308:		available = {
7312:		mutually_exclusive = {
7316:		search_filters = { FOCUS_FILTER_POLITICAL }
7318:		completion_reward = {
7320:			add_resource = {
7325:			set_temp_variable = { treasury_change = -7.50 }
7329:		ai_will_do = {
7333:	focus = {
7341:		prerequisite = {
7345:		available = {
7349:		search_filters = { FOCUS_FILTER_POLITICAL }
7351:		completion_reward = {
7353:			set_temp_variable = { temp_opinion = 10 }
7357:		ai_will_do = {
7361:	focus = {
7369:		prerequisite = {
7373:		available = {
7377:		search_filters = { FOCUS_FILTER_POLITICAL }
7379:		completion_reward = {
7381:			set_temp_variable = { temp_opinion = 10 }
7385:			set_temp_variable = { additional_income_change = gdp_total }
7386:			multiply_temp_variable = { additional_income_change = 0.40 }	#monthly
7387:			multiply_temp_variable = { additional_income_change = 0.02 }	#weekly
7391:		ai_will_do = {
7395:	focus = {
7403:		prerequisite = {
7407:		available = {
7411:		search_filters = { FOCUS_FILTER_POLITICAL }
7413:		completion_reward = {
7415:			set_temp_variable = { corp_change = -3 }
7417:			set_temp_variable = { temp_opinion = 10 }
7422:		ai_will_do = {
7426:	focus = {
7434:		prerequisite = {
7438:		available = {
7442:		search_filters = { FOCUS_FILTER_POLITICAL }
7444:		completion_reward = {
7446:			874 = {
7447:				add_building_construction = {
7453:			875 = {
7454:				add_building_construction = {
7460:			set_temp_variable = { treasury_change = -9.50 }
7464:		ai_will_do = {
7468:	focus = {
7476:		prerequisite = {
7480:		available = {
7484:		mutually_exclusive = {
7488:		search_filters = { FOCUS_FILTER_POLITICAL }
7490:		completion_reward = {
7492:			set_temp_variable = { temp_opinion = 20 }
7496:		ai_will_do = {
7500:	focus = {
7508:		prerequisite = {
7512:		available = {
7515:		search_filters = { FOCUS_FILTER_POLITICAL }
7517:		completion_reward = {
7519:			875 = {
7522:			915 = {
7525:			876 = {
7528:			917 = {
7531:			916 = {
7534:			set_temp_variable = { treasury_change = -15.00 }
7538:		ai_will_do = {
7542:	focus = {
7550:		prerequisite = {
7554:		available = {
7558:		search_filters = { FOCUS_FILTER_POLITICAL }
7560:		completion_reward = {
7563:			set_temp_variable = { party_popularity_increase = 0.05 }
7564:			set_temp_variable = { temp_outlook_increase = 0.05 }
7568:		ai_will_do = {
7572:	focus = {
7580:		prerequisite = {
7584:		available = {
7588:		search_filters = { FOCUS_FILTER_POLITICAL }
7590:		completion_reward = {
7592:			random_owned_state = {
7593:				limit = { infrastructure < 5 }
7594:				prioritize = { 917 }
7595:				add_building_construction = {
7600:				add_building_construction = {
7607:			set_temp_variable = { treasury_change = -7.5 }
7611:		ai_will_do = {
7615:	focus = {
7623:		prerequisite = {
7627:		available = {
7631:		search_filters = { FOCUS_FILTER_POLITICAL }
7633:		completion_reward = {
7635:			swap_ideas = {
7639:			set_temp_variable = { temp_opinion = 10 }
7643:		ai_will_do = {
7647:	focus = {
7655:		prerequisite = {
7658:		mutually_exclusive = {
7662:		search_filters = { FOCUS_FILTER_POLITICAL }
7664:		completion_reward = {
7666:			set_temp_variable = { rul_party_temp = 16 }
7668:			set_politics = {
7673:			add_ideas = {
7678:		ai_will_do = {
7682:	focus = {
7689:		prerequisite = {
7693:		available = {
7697:		search_filters = { FOCUS_FILTER_POLITICAL }
7699:		completion_reward = {
7701:			add_opinion_modifier = {
7705:			USA = {
7706:				add_opinion_modifier = {
7711:			every_country = {
7712:				limit = {
7715:				add_opinion_modifier = { target = VEN modifier = supports_us }
7716:				reverse_add_opinion_modifier = { target = VEN modifier = supports_us }
7719:			add_popularity = {
7725:		ai_will_do = {
7729:	focus = {
7737:		prerequisite = {
7741:		available = {
7746:		search_filters = { FOCUS_FILTER_POLITICAL }
7748:		completion_reward = {
7750:			swap_ideas = {
7756:		ai_will_do = {
7760:	focus = {
7768:		prerequisite = {
7772:		available = {
7777:		search_filters = { FOCUS_FILTER_POLITICAL }
7779:		completion_reward = {
7781:			set_temp_variable = { temp_opinion = 10 }
7783:			set_temp_variable = { treasury_change = gdp_total }
7784:			multiply_temp_variable = { treasury_change = -0.10 }
7786:			set_temp_variable = { int_investment_change = treasury_change }
7787:			multiply_temp_variable = { int_investment_change = -2 }
7791:		ai_will_do = {
7795:	focus = {
7803:		prerequisite = {
7807:		available = {
7812:		search_filters = { FOCUS_FILTER_POLITICAL }
7814:		completion_reward = {
7821:		ai_will_do = {
7825:	focus = {
7833:		prerequisite = {
7837:		available = {
7842:		search_filters = { FOCUS_FILTER_POLITICAL }
7844:		completion_reward = {
7846:			875 = {
7847:				add_building_construction = {
7853:			set_temp_variable = { treasury_change = -24.00 }
7857:		ai_will_do = {
7862:	focus = {
7870:		prerequisite = {
7875:		available = {
7876:			or = {
7882:		search_filters = { FOCUS_FILTER_POLITICAL }
7884:		completion_reward = {
7889:		ai_will_do = {
7893:	focus = {
7901:		prerequisite = {
7905:		available = {
7906:			or = {
7912:		search_filters = { FOCUS_FILTER_POLITICAL }
7914:		completion_reward = {
7922:		ai_will_do = {
7926:	focus = {
7934:		prerequisite = {
7938:		available = {
7939:			or = {
7945:		search_filters = { FOCUS_FILTER_POLITICAL }
7947:		completion_reward = {
7952:		ai_will_do = {
7956:	focus = {
7964:		prerequisite = {
7967:		prerequisite = {
7971:		available = {
7972:			or = {
7978:		search_filters = { FOCUS_FILTER_POLITICAL }
7980:		completion_reward = {
7986:		ai_will_do = {
7990:	focus = {
7998:		prerequisite = {
8002:		available = {
8003:			or = {
8009:		search_filters = { FOCUS_FILTER_POLITICAL }
8011:		completion_reward = {
8016:		ai_will_do = {
8020:	focus = {
8028:		prerequisite = {
8032:		available = {
8033:			or = {
8039:		search_filters = { FOCUS_FILTER_POLITICAL }
8041:		completion_reward = {
8046:		ai_will_do = {
8050:	focus = {
8058:		prerequisite = {
8062:		available = {
8063:			or = {
8069:		search_filters = { FOCUS_FILTER_POLITICAL }
8071:		completion_reward = {
8073:			set_temp_variable = { percent_change = -5 }
8075:			set_temp_variable = { treasury_change = 18.55 }
8080:		ai_will_do = {
8084:	focus = {
8092:		prerequisite = {
8095:		prerequisite = {
8099:		available = {
8100:			or = {
8106:		search_filters = { FOCUS_FILTER_POLITICAL }
8108:		completion_reward = {
8113:		ai_will_do = {
8118:	focus = {
8126:		prerequisite = {
8131:		available = {
8135:		search_filters = { FOCUS_FILTER_ANNEXATION }
8139:		completion_reward = {
8141:			create_wargoal = {
8147:		ai_will_do = {
8151:	focus = {
8158:		prerequisite = { focus = VEN_eliminate_oil_competitors }
8160:		available = {
8164:		mutually_exclusive = { focus = VEN_expand_and_diversify_the_market }
8165:		search_filters = { FOCUS_FILTER_POLITICAL }
8167:		completion_reward = {
8169:			set_temp_variable = { temp_opinion = -5 }
8171:			set_temp_variable = { percent_change = 10 }
8175:		ai_will_do = {
8179:	focus = {
8187:		prerequisite = {
8191:		available = {
8195:		search_filters = { FOCUS_FILTER_POLITICAL }
8197:		completion_reward = {
8202:		ai_will_do = {
8206:	focus = {
8214:		prerequisite = {
8218:		available = {
8222:		mutually_exclusive = { focus = VEN_empower_industrialists }
8224:		search_filters = { FOCUS_FILTER_POLITICAL }
8226:		completion_reward = {
8228:			swap_ideas = {
8234:		ai_will_do = {
8238:	focus = {
8246:		prerequisite = {
8250:		available = {
8254:		search_filters = { FOCUS_FILTER_POLITICAL }
8256:		completion_reward = {
8258:			add_tech_bonus = {
8266:		ai_will_do = {
8270:	focus = {
8278:		prerequisite = {
8282:		available = {
8286:		mutually_exclusive = { focus = VEN_empower_banks }
8288:		search_filters = { FOCUS_FILTER_POLITICAL }
8290:		completion_reward = {
8292:			swap_ideas = {
8298:		ai_will_do = {
8302:	focus = {
8310:		prerequisite = {
8315:		available = {
8319:		search_filters = { FOCUS_FILTER_POLITICAL }
8321:		completion_reward = {
8326:		ai_will_do = {
8331:	focus = {
8339:		prerequisite = {
8343:		available = {
8347:		search_filters = { FOCUS_FILTER_POLITICAL }
8349:		completion_reward = {
8351:			add_tech_bonus = {
8359:		ai_will_do = {
8363:	focus = {
8371:		prerequisite = {
8374:		prerequisite = {
8379:		available = {
8383:		search_filters = { FOCUS_FILTER_POLITICAL }
8385:		completion_reward = {
8387:			set_temp_variable = { percent_change = 2 }
8388:			set_temp_variable = { tag_index = VEN }
8389:			set_temp_variable = { influence_target = PRU }
8391:			set_temp_variable = { percent_change = 2 }
8392:			set_temp_variable = { tag_index = VEN }
8393:			set_temp_variable = { influence_target = BOL }
8397:		ai_will_do = {
8401:	focus = {
8409:		prerequisite = {
8413:		available = {
8417:		search_filters = { FOCUS_FILTER_POLITICAL }
8419:		completion_reward = {
8421:			set_temp_variable = { party_index = 15 }
8422:			set_temp_variable = { party_popularity_increase = 0.10 }
8423:			set_temp_variable = { temp_outlook_increase = 0.10 }
8427:		ai_will_do = {
8431:	focus = {
8439:		prerequisite = {
8443:		available = {
8447:		search_filters = { FOCUS_FILTER_POLITICAL }
8449:		completion_reward = {
8452:			USA = {
8453:				country_event = {
8460:		ai_will_do = {
8464:	focus = {
8472:		prerequisite = {
8476:		available = {
8480:		search_filters = { FOCUS_FILTER_POLITICAL }
8482:		completion_reward = {
8484:			set_temp_variable = { percent_change = 4 }
8485:			set_temp_variable = { tag_index = USA }
8486:			set_temp_variable = { influence_target = VEN }
8488:			875 = {
8490:				add_building_construction = {
8495:				subtract_from_temp_variable = { needed_money = 12 }
8498:			set_temp_variable = { treasury_change = needed_money }
8502:		ai_will_do = {
8506:	focus = {
8514:		prerequisite = {
8518:		available = {
8522:		mutually_exclusive = {
8526:		search_filters = { FOCUS_FILTER_POLITICAL }
8528:		completion_reward = {
8533:		ai_will_do = {
8537:	focus = {
8545:		prerequisite = {
8549:		available = {
8553:		search_filters = { FOCUS_FILTER_POLITICAL }
8555:		completion_reward = {
8560:		ai_will_do = {
8564:	focus = {
8572:		prerequisite = {
8576:		available = {
8580:		search_filters = { FOCUS_FILTER_POLITICAL }
8582:		completion_reward = {
8584:			add_tech_bonus = {
8590:			add_tech_bonus = {
8599:		ai_will_do = {
8606:	focus = {
8614:		prerequisite = { focus = VEN_we_are_in_power }
8615:		available = {
8616:			OR = {
8625:		search_filters = { FOCUS_FILTER_POLITICAL }
8627:		completion_reward = {
8629:			add_popularity = { ideology = democratic popularity = 0.05 }
8633:		ai_will_do = {
8637:	focus = {
8645:		prerequisite = { focus = VEN_closer_ties_with_northern_neighbours }
8646:		search_filters = { FOCUS_FILTER_POLITICAL }
8647:		available = {
8648:			OR = {
8658:		completion_reward = {
8660:			USA = {
8661:				add_opinion_modifier = { target = ROOT modifier = VEN_reached_to_usa }
8662:				reverse_add_opinion_modifier = { target = ROOT modifier = VEN_reached_to_usa }
8666:		ai_will_do = {
8670:	focus = {
8678:		prerequisite = {
8682:		search_filters = { FOCUS_FILTER_POLITICAL }
8683:		available = {
8684:			OR = {
8693:		completion_reward = {
8695:			set_temp_variable = { receiver_nation = USA.id }
8696:			set_temp_variable = { sender_nation = VEN.id }
8700:		ai_will_do = {
8704:	focus = {
8712:		prerequisite = {
8716:		search_filters = { FOCUS_FILTER_POLITICAL }
8717:		available = {
8718:			OR = {
8728:		completion_reward = {
8733:		ai_will_do = {
8737:	focus = {
8745:		prerequisite = {
8749:		search_filters = { FOCUS_FILTER_POLITICAL }
8750:		available = {
8751:			OR = {
8761:		completion_reward = {
8764:			set_temp_variable = { percent_change = 5 }
8765:			set_temp_variable = { tag_index = USA }
8766:			set_temp_variable = { influence_target = VEN }
8770:		ai_will_do = {
8775:	focus = {
8783:		prerequisite = {
8787:		search_filters = { FOCUS_FILTER_POLITICAL }
8789:		completion_reward = {
8791:			set_temp_variable = { percent_change = 1 }
8792:			set_temp_variable = { tag_index = GER }
8793:			set_temp_variable = { influence_target = VEN }
8795:			set_temp_variable = { percent_change = 1 }
8796:			set_temp_variable = { tag_index = SOV }
8797:			set_temp_variable = { influence_target = VEN }
8803:		ai_will_do = {
8807:	focus = {
8815:		prerequisite = { focus = VEN_american_investments }
8816:		available = {
8820:		search_filters = { FOCUS_FILTER_POLITICAL }
8822:		completion_reward = {
8824:			set_temp_variable = { percent_change = 1 }
8825:			set_temp_variable = { tag_index = PER }
8826:			set_temp_variable = { influence_target = VEN }
8828:			set_temp_variable = { percent_change = 1 }
8829:			set_temp_variable = { tag_index = CHI }
8830:			set_temp_variable = { influence_target = VEN }
8835:		ai_will_do = {
8839:	focus = {
8847:		prerequisite = { focus = VEN_european_investments }
8848:		prerequisite = { focus = VEN_asian_allies_investments }
8850:		search_filters = { FOCUS_FILTER_POLITICAL }
8851:		available = {
8855:		completion_reward = {
8857:			875 = {
8859:				add_building_construction = {
8864:				subtract_from_temp_variable = { needed_money = 12 }
8867:			set_temp_variable = { treasury_change = needed_money }
8871:		ai_will_do = {
8875:	focus = {
8883:		prerequisite = { focus = VEN_economic_cooperation_council }
8885:		search_filters = { FOCUS_FILTER_POLITICAL }
8886:		available = {
8891:		completion_reward = {
8897:		ai_will_do = {
8901:	focus = {
8909:		prerequisite = {
8912:		prerequisite = {
8916:		search_filters = { FOCUS_FILTER_POLITICAL }
8917:		available = {
8918:			OR = {
8928:		completion_reward = {
8933:		ai_will_do = {
8937:	focus = {
8945:		prerequisite = {
8949:		search_filters = { FOCUS_FILTER_POLITICAL }
8950:		available = {
8951:			OR = {
8961:		completion_reward = {
8963:			add_popularity = {
8969:		ai_will_do = {
8973:	focus = {
8981:		prerequisite = {
8985:		search_filters = { FOCUS_FILTER_POLITICAL }
8986:		available = {
8987:			OR = {
8997:		completion_reward = {
9000:			set_temp_variable = { percent_change = 2 }
9001:			set_temp_variable = { tag_index = USA }
9002:			set_temp_variable = { influence_target = VEN }
9006:		ai_will_do = {
9010:	focus = {
9018:		prerequisite = {
9022:		search_filters = { FOCUS_FILTER_POLITICAL }
9023:		available = {
9024:			OR = {
9034:		completion_reward = {
9037:			set_temp_variable = { percent_change = 1 }
9038:			set_temp_variable = { tag_index = GER }
9039:			set_temp_variable = { influence_target = VEN }
9043:		ai_will_do = {
9047:	focus = {
9055:		prerequisite = {
9058:		prerequisite = {
9062:		search_filters = { FOCUS_FILTER_POLITICAL }
9063:		available = {
9064:			OR = {
9074:		completion_reward = {
9079:		ai_will_do = {
9083:	focus = {
9091:		prerequisite = {
9095:		search_filters = { FOCUS_FILTER_POLITICAL }
9096:		available = {
9097:			OR = {
9107:		completion_reward = {
9109:			875 = {
9110:				add_building_construction = {
9117:			set_temp_variable = { temp_opinion = -10 }
9121:		ai_will_do = {
9125:	focus = {
9133:		prerequisite = {
9137:		search_filters = { FOCUS_FILTER_POLITICAL }
9138:		available = {
9139:			OR = {
9149:		completion_reward = {
9152:			set_temp_variable = { percent_change = 2 }
9153:			set_temp_variable = { tag_index = VEN }
9154:			set_temp_variable = { influence_target = USA }
9159:		ai_will_do = {
9163:	focus = {
