9:		modifier = { original_tag = VEN add = 20 }
7354:			set_temp_variable = { temp_opinion = 10 }
7356:		}
7360:		}
7361:	}
7372:		}
7376:		}
7378:		search_filters = { FOCUS_FILTER_POLITICAL }
7382:			set_temp_variable = { temp_opinion = 10 }
7386:			set_temp_variable = { additional_income_change = gdp_total }
7387:			multiply_temp_variable = { additional_income_change = 0.40 }	#monthly
7388:			multiply_temp_variable = { additional_income_change = 0.02 }	#weekly
7390:		}
7394:		}
7395:	}
7406:		}
7410:		}
7412:		search_filters = { FOCUS_FILTER_POLITICAL }
7416:			set_temp_variable = { corp_change = -3 }
7418:			set_temp_variable = { temp_opinion = 10 }
7421:		}
7425:		}
7426:	}
7437:		}
7441:		}
7443:		search_filters = { FOCUS_FILTER_POLITICAL }
7452:				}
7453:			}
7459:				}
7460:			}
7461:			set_temp_variable = { treasury_change = -9.50 }
7463:		}
7467:		}
7468:	}
7479:		}
7483:		}
7487:		}
7489:		search_filters = { FOCUS_FILTER_POLITICAL }
7493:			set_temp_variable = { temp_opinion = 20 }
7495:		}
7499:		}
7500:	}
7511:		}
7515:		}
7516:		search_filters = { FOCUS_FILTER_POLITICAL }
7522:			}
7525:			}
7528:			}
7531:			}
7534:			}
7535:			set_temp_variable = { treasury_change = -15.00 }
7537:		}
7541:		}
7542:	}
7553:		}
7557:		}
7559:		search_filters = { FOCUS_FILTER_POLITICAL }
7564:			set_temp_variable = { party_popularity_increase = 0.05 }
7565:			set_temp_variable = { temp_outlook_increase = 0.05 }
7567:		}
7571:		}
7572:	}
7583:		}
7587:		}
7589:		search_filters = { FOCUS_FILTER_POLITICAL }
7594:				limit = { infrastructure < 5 }
7595:				prioritize = { 917 }
7600:				}
7605:				}
7607:			}
7608:			set_temp_variable = { treasury_change = -7.5 }
7610:		}
7614:		}
7615:	}
7626:		}
7630:		}
7632:		search_filters = { FOCUS_FILTER_POLITICAL }
7639:			}
7640:			set_temp_variable = { temp_opinion = 10 }
7642:		}
7646:		}
7647:	}
7658:		}
7661:		}
7663:		search_filters = { FOCUS_FILTER_POLITICAL }
7667:			set_temp_variable = { rul_party_temp = 16 }
7672:			}
7676:			}
7677:		}
7681:		}
7682:	}
7692:		}
7696:		}
7698:		search_filters = { FOCUS_FILTER_POLITICAL }
7705:			}
7710:				}
7711:			}
7715:				}
7716:				add_opinion_modifier = { target = VEN modifier = supports_us }
7717:				reverse_add_opinion_modifier = { target = VEN modifier = supports_us }
7718:			}
7723:			}
7724:		}
7728:		}
7729:	}
7740:		}
7744:		}
7747:		search_filters = { FOCUS_FILTER_POLITICAL }
7754:			}
7755:		}
7759:		}
7760:	}
7771:		}
7775:		}
7778:		search_filters = { FOCUS_FILTER_POLITICAL }
7782:			set_temp_variable = { temp_opinion = 10 }
7784:			set_temp_variable = { treasury_change = gdp_total }
7785:			multiply_temp_variable = { treasury_change = -0.10 }
7787:			set_temp_variable = { int_investment_change = treasury_change }
7788:			multiply_temp_variable = { int_investment_change = -2 }
7790:		}
7794:		}
7795:	}
7806:		}
7810:		}
7813:		search_filters = { FOCUS_FILTER_POLITICAL }
7820:		}
7824:		}
7825:	}
7836:		}
7840:		}
7843:		search_filters = { FOCUS_FILTER_POLITICAL }
7851:				}
7853:			}
7854:			set_temp_variable = { treasury_change = -24.00 }
7856:		}
7860:		}
7861:	}
7874:		}
7880:			}
7881:		}
7883:		search_filters = { FOCUS_FILTER_POLITICAL }
7888:		}
7892:		}
7893:	}
7904:		}
7910:			}
7911:		}
7913:		search_filters = { FOCUS_FILTER_POLITICAL }
7921:		}
7925:		}
7926:	}
7937:		}
7943:			}
7944:		}
7946:		search_filters = { FOCUS_FILTER_POLITICAL }
7951:		}
7955:		}
7956:	}
7967:		}
7970:		}
7976:			}
7977:		}
7979:		search_filters = { FOCUS_FILTER_POLITICAL }
7985:		}
7989:		}
7990:	}
8001:		}
8007:			}
8008:		}
8010:		search_filters = { FOCUS_FILTER_POLITICAL }
8015:		}
8019:		}
8020:	}
8031:		}
8037:			}
8038:		}
8040:		search_filters = { FOCUS_FILTER_POLITICAL }
8045:		}
8049:		}
8050:	}
8061:		}
8067:			}
8068:		}
8070:		search_filters = { FOCUS_FILTER_POLITICAL }
8074:			set_temp_variable = { percent_change = -5 }
8076:			set_temp_variable = { treasury_change = 18.55 }
8079:		}
8083:		}
8084:	}
8095:		}
8098:		}
8104:			}
8105:		}
8107:		search_filters = { FOCUS_FILTER_POLITICAL }
8112:		}
8116:		}
8117:	}
8130:		}
8134:		}
8136:		search_filters = { FOCUS_FILTER_ANNEXATION }
8145:			}
8146:		}
8150:		}
8151:	}
8159:		prerequisite = { focus = VEN_eliminate_oil_competitors }
8163:		}
8165:		mutually_exclusive = { focus = VEN_expand_and_diversify_the_market }
8166:		search_filters = { FOCUS_FILTER_POLITICAL }
8170:			set_temp_variable = { temp_opinion = -5 }
8172:			set_temp_variable = { percent_change = 10 }
8174:		}
8178:		}
8179:	}
8190:		}
8194:		}
8196:		search_filters = { FOCUS_FILTER_POLITICAL }
8201:		}
8205:		}
8206:	}
8217:		}
8221:		}
8223:		mutually_exclusive = { focus = VEN_empower_industrialists }
8225:		search_filters = { FOCUS_FILTER_POLITICAL }
8232:			}
8233:		}
8237:		}
8238:	}
8249:		}
8253:		}
8255:		search_filters = { FOCUS_FILTER_POLITICAL }
8264:			}
8265:		}
8269:		}
8270:	}
8281:		}
8285:		}
8287:		mutually_exclusive = { focus = VEN_empower_banks }
8289:		search_filters = { FOCUS_FILTER_POLITICAL }
8296:			}
8297:		}
8301:		}
8302:	}
8314:		}
8318:		}
8320:		search_filters = { FOCUS_FILTER_POLITICAL }
8325:		}
8329:		}
8330:	}
8342:		}
8346:		}
8348:		search_filters = { FOCUS_FILTER_POLITICAL }
8357:			}
8358:		}
8362:		}
8363:	}
8374:		}
8378:		}
8382:		}
8384:		search_filters = { FOCUS_FILTER_POLITICAL }
8388:			set_temp_variable = { percent_change = 2 }
8389:			set_temp_variable = { tag_index = VEN }
8390:			set_temp_variable = { influence_target = PRU }
8392:			set_temp_variable = { percent_change = 2 }
8393:			set_temp_variable = { tag_index = VEN }
8394:			set_temp_variable = { influence_target = BOL }
8396:		}
8400:		}
8401:	}
8412:		}
8416:		}
8418:		search_filters = { FOCUS_FILTER_POLITICAL }
8422:			set_temp_variable = { party_index = 15 }
8423:			set_temp_variable = { party_popularity_increase = 0.10 }
8424:			set_temp_variable = { temp_outlook_increase = 0.10 }
8426:		}
8430:		}
8431:	}
8442:		}
8446:		}
8448:		search_filters = { FOCUS_FILTER_POLITICAL }
8457:				}
8458:			}
8459:		}
8463:		}
8464:	}
8475:		}
8479:		}
8481:		search_filters = { FOCUS_FILTER_POLITICAL }
8485:			set_temp_variable = { percent_change = 4 }
8486:			set_temp_variable = { tag_index = USA }
8487:			set_temp_variable = { influence_target = VEN }
8495:				}
8496:				subtract_from_temp_variable = { needed_money = 12 }
8497:			}
8499:			set_temp_variable = { treasury_change = needed_money }
8501:		}
8505:		}
8506:	}
8517:		}
8521:		}
8525:		}
8527:		search_filters = { FOCUS_FILTER_POLITICAL }
8532:		}
8536:		}
8537:	}
8548:		}
8552:		}
8554:		search_filters = { FOCUS_FILTER_POLITICAL }
8559:		}
8563:		}
8564:	}
8575:		}
8579:		}
8581:		search_filters = { FOCUS_FILTER_POLITICAL }
8590:			}
8597:			}
8598:		}
8602:		}
8603:	}
8615:		prerequisite = { focus = VEN_we_are_in_power }
8623:			}
8624:		}
8626:		search_filters = { FOCUS_FILTER_POLITICAL }
8630:			add_popularity = { ideology = democratic popularity = 0.05 }
8632:		}
8636:		}
8637:	}
8646:		prerequisite = { focus = VEN_closer_ties_with_northern_neighbours }
8647:		search_filters = { FOCUS_FILTER_POLITICAL }
8655:			}
8656:		}
8662:				add_opinion_modifier = { target = ROOT modifier = VEN_reached_to_usa }
8663:				reverse_add_opinion_modifier = { target = ROOT modifier = VEN_reached_to_usa }
8664:			}
8665:		}
8669:		}
8670:	}
8681:		}
8683:		search_filters = { FOCUS_FILTER_POLITICAL }
8691:			}
8692:		}
8696:			set_temp_variable = { receiver_nation = USA.id }
8697:			set_temp_variable = { sender_nation = VEN.id }
8699:		}
8703:		}
8704:	}
8715:		}
8717:		search_filters = { FOCUS_FILTER_POLITICAL }
8725:			}
8726:		}
8732:		}
8736:		}
8737:	}
8748:		}
8750:		search_filters = { FOCUS_FILTER_POLITICAL }
8758:			}
8759:		}
8765:			set_temp_variable = { percent_change = 5 }
8766:			set_temp_variable = { tag_index = USA }
8767:			set_temp_variable = { influence_target = VEN }
8769:		}
8773:		}
8774:	}
8786:		}
8788:		search_filters = { FOCUS_FILTER_POLITICAL }
8792:			set_temp_variable = { percent_change = 1 }
8793:			set_temp_variable = { tag_index = GER }
8794:			set_temp_variable = { influence_target = VEN }
8796:			set_temp_variable = { percent_change = 1 }
8797:			set_temp_variable = { tag_index = SOV }
8798:			set_temp_variable = { influence_target = VEN }
8802:		}
8806:		}
8807:	}
8816:		prerequisite = { focus = VEN_american_investments }
8819:		}
8821:		search_filters = { FOCUS_FILTER_POLITICAL }
8825:			set_temp_variable = { percent_change = 1 }
8826:			set_temp_variable = { tag_index = PER }
8827:			set_temp_variable = { influence_target = VEN }
8829:			set_temp_variable = { percent_change = 1 }
8830:			set_temp_variable = { tag_index = CHI }
8831:			set_temp_variable = { influence_target = VEN }
8834:		}
8838:		}
8839:	}
8848:		prerequisite = { focus = VEN_european_investments }
8849:		prerequisite = { focus = VEN_asian_allies_investments }
8851:		search_filters = { FOCUS_FILTER_POLITICAL }
8854:		}
8864:				}
8865:				subtract_from_temp_variable = { needed_money = 12 }
8866:			}
8868:			set_temp_variable = { treasury_change = needed_money }
8870:		}
8874:		}
8875:	}
8884:		prerequisite = { focus = VEN_economic_cooperation_council }
8886:		search_filters = { FOCUS_FILTER_POLITICAL }
8889:		}
8896:		}
8900:		}
8901:	}
8912:		}
8915:		}
8917:		search_filters = { FOCUS_FILTER_POLITICAL }
8925:			}
8926:		}
8932:		}
8936:		}
8937:	}
8948:		}
8950:		search_filters = { FOCUS_FILTER_POLITICAL }
8958:			}
8959:		}
8967:			}
8968:		}
8972:		}
8973:	}
8984:		}
8986:		search_filters = { FOCUS_FILTER_POLITICAL }
8994:			}
8995:		}
9001:			set_temp_variable = { percent_change = 2 }
9002:			set_temp_variable = { tag_index = USA }
9003:			set_temp_variable = { influence_target = VEN }
9005:		}
9009:		}
9010:	}
9021:		}
9023:		search_filters = { FOCUS_FILTER_POLITICAL }
9031:			}
9032:		}
9038:			set_temp_variable = { percent_change = 1 }
9039:			set_temp_variable = { tag_index = GER }
9040:			set_temp_variable = { influence_target = VEN }
9042:		}
9046:		}
9047:	}
9058:		}
9061:		}
9063:		search_filters = { FOCUS_FILTER_POLITICAL }
9071:			}
9072:		}
9078:		}
9082:		}
9083:	}
9094:		}
9096:		search_filters = { FOCUS_FILTER_POLITICAL }
9104:			}
9105:		}
9115:				}
9117:			}
9118:			set_temp_variable = { temp_opinion = -10 }
9120:		}
9124:		}
9125:	}
9136:		}
9138:		search_filters = { FOCUS_FILTER_POLITICAL }
9146:			}
9147:		}
9153:			set_temp_variable = { percent_change = 2 }
9154:			set_temp_variable = { tag_index = VEN }
9155:			set_temp_variable = { influence_target = USA }
9158:		}
9162:		}
9163:	}
9174:		}
9176:		search_filters = { FOCUS_FILTER_POLITICAL }
9184:			}
9185:		}
9195:				}
9197:			}
9198:		}
9202:		}
9203:	}
9214:		}
9216:		search_filters = { FOCUS_FILTER_POLITICAL }
9224:			}
9225:		}
9231:		}
9235:		}
9236:	}
9247:		}
9250:		}
9252:		search_filters = { FOCUS_FILTER_POLITICAL }
9260:			}
9261:		}
9272:				}
9273:			}
9274:			set_temp_variable = { treasury_change = -26.25 }
9276:		}
9280:		}
9281:	}
9292:		}
9294:		search_filters = { FOCUS_FILTER_POLITICAL }
9302:			}
9303:		}
9308:			set_temp_variable = { treasury_change = -825 }
9311:				set_temp_variable = { treasury_change = 825 }
9313:			}
9315:				limit = { has_dlc = "By Blood Alone" }
9321:				}
9322:			} else = {
9327:				}
9328:			}
9329:		}
9333:		}
9334:	}
9346:		}
9348:		search_filters = { FOCUS_FILTER_POLITICAL }
9356:			}
9357:		}
9363:		}
9367:		}
9368:	}
9380:		}
9382:		search_filters = { FOCUS_FILTER_POLITICAL }
9390:			}
9391:		}
9397:			set_variable = { VEN.var_us_import_policy = 1 }
9399:		}
9403:		}
9404:	}
9416:		}
9418:		search_filters = { FOCUS_FILTER_POLITICAL }
9426:			}
9427:		}
9433:				limit = { check_variable = { VEN.var_us_import_policy = 3 } USA = { has_opinion = { target = VEN value > 80 } } }
9434:				set_temp_variable = { percent_change = 1 }
9435:				set_temp_variable = { treasury_change = -1.2 }
9441:					}
9442:				}
9443:			}
9445:				limit = { check_variable = { VEN.var_us_import_policy > 1 } }
9446:				set_temp_variable = { percent_change = 0.5 }
9447:				set_temp_variable = { treasury_change = -1.4 }
9448:			}
9450:				limit = { check_variable = { VEN.var_us_import_policy = 1 } }
9451:				set_temp_variable = { percent_change = 0 }
9452:				set_temp_variable = { treasury_change = -1.55 }
9453:			}
9455:				set_temp_variable = { percent_change = -1 }
9456:				set_temp_variable = { treasury_change = -1.750 }
9462:					}
9463:				}
9464:			}
9466:			set_temp_variable = { influence_target = THIS.id }
9467:			set_temp_variable = { tag_index = USA.id }
9473:			}
9474:		}
9478:		}
9479:	}
9490:		}
9492:		search_filters = { FOCUS_FILTER_POLITICAL }
9500:			}
9501:		}
9507:		}
9511:		}
9512:	}
9523:		}
9525:		search_filters = { FOCUS_FILTER_POLITICAL }
9533:			}
9534:		}
9540:				limit = { has_dlc = "Man the Guns" }
9553:					}
9554:				}
9559:					}
9562:				}
9567:					}
9570:				}
9575:					}
9578:				}
9579:				set_temp_variable = { treasury_change = -4.5 }
9581:			}
9584:			}
9585:		}
9589:		}
9590:	}
9602:		}
9605:		}
9607:		search_filters = { FOCUS_FILTER_POLITICAL }
9615:			}
9616:		}
9623:				limit = { USA = { has_tech = util_vehicle_7 } }
9629:						}
9631:					}
9632:				}
9633:			}
9635:				limit = { USA = { has_tech = util_vehicle_6 } }
9641:						}
9643:					}
9644:				}
9645:			}
9647:				limit = { USA = { has_tech = util_vehicle_5 } }
9653:						}
9655:					}
9656:				}
9657:			}
9659:				limit = { USA = { has_tech = util_vehicle_4 } }
9665:						}
9667:					}
9668:				}
9669:			}
9671:				limit = { USA = { has_tech = util_vehicle_3 } }
9677:						}
9679:					}
9680:				}
9681:			}
9683:				limit = { USA = { has_tech = util_vehicle_2 } }
9689:						}
9691:					}
9692:				}
9693:			}
9695:				limit = { USA = { has_tech = util_vehicle_1 } }
9701:						}
9703:					}
9704:				}
9705:			}
9708:				limit = { USA = { has_tech = Heavy_Anti_tank_4 } }
9714:						}
9716:					}
9717:				}
9718:			}
9720:				limit = { USA = { has_tech = Heavy_Anti_tank_3 } }
9726:						}
9728:					}
9729:				}
9730:			}
9732:				limit = { USA = { has_tech = Heavy_Anti_tank_2 } }
9738:						}
9740:					}
9741:				}
9742:			}
9744:				limit = { USA = { has_tech = Heavy_Anti_tank_1 } }
9750:						}
9752:					}
9753:				}
9754:			}
9756:			set_temp_variable = { percent_change = 1 }
9757:			set_temp_variable = { tag_index = USA.id }
9758:			set_temp_variable = { influence_target = THIS.id }
9760:		}
9764:		}
9765:	}
9777:		}
9778:		mutually_exclusive = { focus = VEN_import_american_small_arms }
9780:		search_filters = { FOCUS_FILTER_POLITICAL }
9788:			}
9789:		}
9794:				limit = { USA = { has_tech = infantry_weapons7 } }
9800:						}
9802:					}
9803:				}
9804:			}
9806:				limit = { USA = { has_tech = infantry_weapons6 } }
9812:						}
9814:					}
9815:				}
9816:			}
9818:				limit = { USA = { has_tech = infantry_weapons5 } }
9824:						}
9826:					}
9827:				}
9828:			}
9830:				limit = { USA = { has_tech = infantry_weapons4 } }
9836:						}
9838:					}
9839:				}
9840:			}
9842:				limit = { USA = { has_tech = infantry_weapons3 } }
9848:						}
9850:					}
9851:				}
9852:			}
9854:				limit = { USA = { has_tech = infantry_weapons2 } }
9860:						}
9862:					}
9863:				}
9864:			}
9866:				limit = { USA = { has_tech = infantry_weapons1 } }
9872:						}
9874:					}
9875:				}
9876:			}
9878:				limit = { USA = { has_tech = Anti_Air_4 } }
9884:						}
9886:					}
9887:				}
9888:			}
9890:				limit = { USA = { has_tech = Anti_Air_3 } }
9896:						}
9898:					}
9899:				}
9900:			}
9902:				limit = { USA = { has_tech = Anti_Air_2 } }
9908:						}
9910:					}
9911:				}
9912:			}
9914:				limit = { USA = { has_tech = Anti_Air_1 } }
9920:						}
9922:					}
9923:				}
9924:			}
9926:				limit = { USA = { has_tech = Anti_tank_4 } }
9932:						}
9934:					}
9935:				}
9936:			}
9938:				limit = { USA = { has_tech = Anti_tank_3 } }
9944:						}
9946:					}
9947:				}
9948:			}
9950:				limit = { USA = { has_tech = Anti_tank_2 } }
9956:						}
9958:					}
9959:				}
9960:			}
9962:				limit = { USA = { has_tech = Anti_tank_1 } }
9968:						}
9970:					}
9971:				}
9972:			}
9974:				limit = { USA = { has_tech = command_control_equipment6 } }
9980:						}
9982:					}
9983:				}
9984:			}
9986:				limit = { USA = { has_tech = command_control_equipment5 } }
9992:						}
9994:					}
9995:				}
9996:			}
9998:				limit = { USA = { has_tech = command_control_equipment4 } }
10004:						}
10006:					}
10007:				}
10008:			}
10010:				limit = { USA = { has_tech = command_control_equipment3 } }
10016:						}
10018:					}
10019:				}
10020:			}
10022:				limit = { USA = { has_tech = command_control_equipment2 } }
10028:						}
10030:					}
10031:				}
10032:			}
10034:				limit = { USA = { has_tech = command_control_equipment1 } }
10040:						}
10042:					}
10043:				}
10044:			}
10046:			set_temp_variable = { percent_change = 1 }
10047:			set_temp_variable = { tag_index = USA.id }
10048:			set_temp_variable = { influence_target = THIS.id }
10050:		}
10054:		}
10055:	}
10067:		}
10070:		}
10072:		search_filters = { FOCUS_FILTER_POLITICAL }
10080:			}
10081:		}
10087:				limit = { USA = { has_tech = artillery_4 } }
10093:						}
10095:					}
10096:				}
10097:			}
10099:				limit = { USA = { has_tech = artillery_3 } }
10105:						}
10107:					}
10108:				}
10109:			}
10111:				limit = { USA = { has_tech = artillery_2 } }
10117:						}
10119:					}
10120:				}
10121:			}
10123:				limit = { USA = { has_tech = artillery_1 } }
10129:						}
10131:					}
10132:				}
10133:			}
10135:			set_temp_variable = { percent_change = 1 }
10136:			set_temp_variable = { tag_index = USA.id }
10137:			set_temp_variable = { influence_target = THIS.id }
10145:			}
10146:		}
10151:		}
10152:	}
10162:		prerequisite = { focus = VEN_us_import_policy }
10163:		mutually_exclusive = { focus = VEN_licenses_for_american_humvees }
10165:		search_filters = { FOCUS_FILTER_POLITICAL }
10173:			}
10174:		}
10181:				limit = { check_variable = { VEN.var_us_import_policy = 3 } USA = { has_opinion = { target = VEN value > 80 } } }
10182:				set_temp_variable = { percent_change = 1 }
10183:				set_temp_variable = { treasury_change = -7.25 }
10189:					}
10190:				}
10191:			}
10193:				limit = { check_variable = { VEN.var_us_import_policy > 1 } }
10194:				set_temp_variable = { percent_change = 0.5 }
10195:				set_temp_variable = { treasury_change = -8.5 }
10196:			}
10198:				limit = { check_variable = { VEN.var_us_import_policy = 1 } }
10199:				set_temp_variable = { percent_change = 0 }
10200:				set_temp_variable = { treasury_change = -9.75 }
10201:			} else = {
10202:				set_temp_variable = { percent_change = -1 }
10203:				set_temp_variable = { treasury_change = -11 }
10209:					}
10210:				}
10211:			}
10214:			set_temp_variable = { influence_target = THIS.id }
10215:			set_temp_variable = { tag_index = USA.id }
10223:			}
10228:			}
10229:		}
10233:		}
10234:	}
10246:		}
10249:		}
10251:		search_filters = { FOCUS_FILTER_POLITICAL }
10259:			}
10260:		}
10267:				limit = { check_variable = { VEN.var_us_import_policy = 3 } USA = { has_opinion = { target = VEN value > 80 } } }
10268:				set_temp_variable = { percent_change = 1 }
10269:				set_temp_variable = { treasury_change = -19.5 }
10275:					}
10276:				}
10277:			}
10279:				limit = { check_variable = { VEN.var_us_import_policy > 1 } }
10280:				set_temp_variable = { percent_change = 0.5 }
10281:				set_temp_variable = { treasury_change = -22.5 }
10282:			}
10284:				limit = { check_variable = { VEN.var_us_import_policy = 1 } }
10285:				set_temp_variable = { percent_change = 0 }
10286:				set_temp_variable = { treasury_change = -25.5 }
10287:			} else = {
10288:				set_temp_variable = { percent_change = -1 }
10289:				set_temp_variable = { treasury_change = -28.5 }
10295:					}
10296:				}
10297:			}
10299:			set_temp_variable = { influence_target = THIS.id }
10300:			set_temp_variable = { tag_index = USA.id }
10308:			}
10313:			}
10318:			}
10323:			}
10324:		}
10328:		}
10329:	}
10341:		}
10344:		}
10346:		search_filters = { FOCUS_FILTER_POLITICAL }
10354:			}
10355:		}
10362:				limit = { check_variable = { VEN.var_us_import_policy = 3 } USA = { has_opinion = { target = VEN value > 80 } } }
10363:				set_temp_variable = { percent_change = 1 }
10364:				set_temp_variable = { treasury_change = -5.8 }
10370:					}
10371:				}
10372:			}
10374:				limit = { check_variable = { VEN.var_us_import_policy > 1 } }
10375:				set_temp_variable = { percent_change = 0.5 }
10376:				set_temp_variable = { treasury_change = -6.8 }
10377:			}
10379:				limit = { check_variable = { VEN.var_us_import_policy = 1 } }
10380:				set_temp_variable = { percent_change = 0 }
10381:				set_temp_variable = { treasury_change = -7.5 }
10382:			} else = {
10383:				set_temp_variable = { percent_change = -1 }
10384:				set_temp_variable = { treasury_change = -8.5 }
10390:					}
10391:				}
10392:			}
10394:			set_temp_variable = { influence_target = THIS.id }
10395:			set_temp_variable = { tag_index = USA.id }
10403:			}
10408:			}
10409:		}
10413:		}
10414:	}
10428:		}
10430:		search_filters = { FOCUS_FILTER_POLITICAL }
10438:			}
10439:		}
10451:					Mot_Marine_Bat = { x = 0 y = 0 }
10452:					Mot_Marine_Bat = { x = 0 y = 1 }
10453:					Mot_Marine_Bat = { x = 0 y = 2 }
10454:					Arty_Bat = { x = 1 y = 0 }
10455:				}
10457:					H_Engi_Comp = { x = 0 y = 0 }
10458:					Mot_Recce_Comp = { x = 0 y = 1 }
10459:					combat_service_support_company = { x = 0 y = 2 }
10460:				}
10461:			}
10466:				}
10467:			}
10468:		}
10472:		}
10473:	}
10486:		}
10488:		search_filters = { FOCUS_FILTER_POLITICAL }
10496:			}
10497:		}
10503:			set_temp_variable = { treasury_change = -26.25 }
10506:				limit = { has_dlc = "By Blood Alone" }
10512:				}
10513:			} else = {
10518:				}
10519:			}
10520:		}
10524:		}
10525:	}
10536:		}
10538:		search_filters = { FOCUS_FILTER_POLITICAL }
10546:			}
10547:		}
10553:		}
10557:		}
10558:	}
10570:		}
10572:		search_filters = { FOCUS_FILTER_POLITICAL }
10580:			}
10581:		}
10589:			}
10591:		}
10595:		}
10596:	}
10607:		}
10609:		search_filters = { FOCUS_FILTER_POLITICAL }
10617:			}
10618:		}
10624:		}
10628:		}
10629:	}
10640:		}
10642:		search_filters = { FOCUS_FILTER_POLITICAL }
10650:			}
10651:		}
10661:				}
10662:			}
10663:		}
10667:		}
10668:	}
10679:		}
10684:		}
10686:		search_filters = { FOCUS_FILTER_POLITICAL }
10694:			}
10695:		}
10701:		}
10705:		}
10706:	}
10718:		}
10720:		search_filters = { FOCUS_FILTER_POLITICAL }
10728:			}
10729:		}
10737:		}
10741:		}
10742:	}
10753:		}
10755:		search_filters = { FOCUS_FILTER_POLITICAL }
10763:			}
10764:		}
10773:				add_opinion_modifier = { target = VEN modifier = VEN_reached_out_to_cuba_modifier }
10774:				reverse_add_opinion_modifier = { target = VEN modifier = VEN_reached_out_to_cuba_modifier }
10775:			}
10776:		}
10780:		}
10781:	}
10792:		}
10795:		}
10796:		search_filters = { FOCUS_FILTER_POLITICAL }
10804:			}
10805:		}
10811:			set_temp_variable = { percent_change = 2 }
10812:			set_temp_variable = { tag_index = VEN.id }
10813:			set_temp_variable = { influence_target = CUB.id }
10815:		}
10819:		}
10820:	}
10831:		}
10834:		}
10835:		search_filters = { FOCUS_FILTER_POLITICAL }
10843:			}
10844:		}
10851:		}
10855:		}
10856:	}
10867:		}
10869:		search_filters = { FOCUS_FILTER_POLITICAL }
10877:			}
10878:		}
10886:		}
10890:		}
10891:	}
10902:		}
10904:		search_filters = { FOCUS_FILTER_POLITICAL }
10912:			}
10913:		}
10918:			CUB = { add_ideas = VEN_CUB_venezuelan_democratic_influence }
10919:		}
10923:		}
10924:	}
10936:		}
10939:		search_filters = { FOCUS_FILTER_POLITICAL }
10947:			}
10950:			}
10951:		}
10956:				set_temp_variable = { party_index = 2 }
10957:				set_temp_variable = { party_popularity_increase = 0.45 }
10958:				set_temp_variable = { temp_outlook_increase = 0.45 }
10963:					add_to_array = { ruling_party = 2 }
10971:					}
10972:				}
10978:				}
10979:			}
10980:		}
10984:		}
10985:	}
10996:		}
11004:			}
11006:				CUB = { has_government = democratic }
11008:			}
11009:		}
11011:		search_filters = { FOCUS_FILTER_POLITICAL }
11015:			set_temp_variable = { receiver_nation = CUB.id }
11016:			set_temp_variable = { sender_nation = VEN.id }
11018:		}
11022:		}
11023:	}
11034:		}
11037:		}
11039:		search_filters = { FOCUS_FILTER_POLITICAL }
11047:			}
11048:		}
11052:			set_temp_variable = { percent_change = 2 }
11053:			set_temp_variable = { tag_index = VEN.id }
11054:			set_temp_variable = { influence_target = JAM.id }
11057:			set_temp_variable = { percent_change = 2 }
11058:			set_temp_variable = { tag_index = VEN.id }
11059:			set_temp_variable = { influence_target = HAI.id }
11062:			set_temp_variable = { percent_change = 2 }
11063:			set_temp_variable = { tag_index = VEN.id }
11064:			set_temp_variable = { influence_target = DOM.id }
11066:		}
11070:		}
11071:	}
11087:		}
11091:		}
11092:	}
11103:				check_variable = { strength_of_cartels > 49 }
11105:			}
11106:		}
11107:		prerequisite = { focus = VEN_cartel_question }
11108:		mutually_exclusive = { focus = VEN_fight_the_cartels }
11112:		}
11116:			set_temp_variable = { cart_strength_change = 10 }
11117:			set_temp_variable = { cart_influence_change = 10 }
11119:		}
11120:	}
11130:		prerequisite = { focus = VEN_alliance_with_the_farc }
11135:		}
11140:			set_temp_variable = { party_index = 15 }
11141:			set_temp_variable = { party_popularity_increase = 0.15 }
11142:			set_temp_variable = { temp_outlook_increase = 0.15 }
11144:		}
11145:	}
11155:		prerequisite = { focus = VEN_alliance_with_the_farc }
11160:		}
11165:				set_temp_variable = { party_index = 4 }
11166:				set_temp_variable = { party_popularity_increase = 0.15 }
11167:				set_temp_variable = { temp_outlook_increase = 0.15 }
11169:			}
11170:		}
11171:	}
11183:		prerequisite = { focus = VEN_pro_government_cartels }
11184:		prerequisite = { focus = VEN_bribe_schemes }
11204:						}
11205:					}
11206:				}
11210:				add_to_array = { ruling_party = 15 }
11218:				}
11219:			}
11220:		}
11224:		}
11225:	}
11235:		prerequisite = { focus = VEN_cartel_of_the_suns }
11242:					Mot_Militia_Bat = { x = 0 y = 0 }
11243:					Mot_Militia_Bat = { x = 0 y = 1 }
11244:					Mot_Militia_Bat = { x = 0 y = 2 }
11245:					Mot_Militia_Bat = { x = 0 y = 3 }
11246:					Mech_Inf_Bat = { x = 1 y = 0 }
11247:					Mech_Inf_Bat = { x = 1 y = 1 }
11248:					L_Inf_Bat = { x = 2 y = 0 }
11249:				}
11251:					armor_Comp = { x = 0 y = 0 }
11252:					Arty_Battery = { x = 0 y = 1 }
11253:				}
11254:			}
11260:				}
11265:				}
11270:				}
11275:				}
11280:				}
11281:			}
11282:		}
11286:		}
11287:	}
11297:		prerequisite = { focus = VEN_cartel_of_the_suns }
11301:			}
11302:		}
11306:		}
11314:				set_temp_variable = { party_index = 4 }
